,artist,artist_url,img_path,code,featured_text,img_url,data_caption,title,clean_title,flickr_caption,generated_img_path,keywords
39,serafine1369,https://www.liverpoolbiennial2021.com/artists/serafine1369,1380/serafine1369_image_by_katarzyna_perlak_2020-1.jpg,1380,"[""Check back soon to hear more about SERAFINE1369's new performance, created especially for Liverpool Biennial 2021.""]",https://www.liverpoolbiennial2021.com/site/assets/files/1380/serafine1369_image_by_katarzyna_perlak_2020-1.jpg,SERAFINE1369. Photo: Katarzyna Perlak,SERAFINE1369,SERAFINE1369,A woman in a green and white shirt is balancing a stone on her head .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/SERAFINE1369.4.png,"performance created especially, check soon hear, especially liverpool biennial, serafine1369 new performance, liverpool biennial 2021"
40,xaviera-simmons,https://www.liverpoolbiennial2021.com/artists/xaviera-simmons,1382/xaviera_simmons-_sundown_number_twenty_-_2019-1.jpg,1382,"['Xaviera Simmons presents a photographic and moving image installation at Liverpool Cotton Exchange Building. Bringing together existing and new works from her Sundown series (2018-ongoing), Simmons explores the entangled history of the United States, particularly looking at the construction of ‘whiteness’ in relation to the history of the institution of slavery and its legacy. The works assembled draw from a multitude of threads that form the foundations of the contemporary American narrative. This includes colonial America, the Antebellum South, the Jim Crow era of enforced segregation, the Great Migration from rural South to Northern cities, the Civil Rights era, the war on drugs and mass incarceration, as well as the governmentally sanctioned white American terror campaigns that fueled such practices. Interested in how portraiture, language and landscape construct identities, Simmons juxtaposes historical imagery and text against contemporary backdrops of the American landscape. Simmons’ photographic works situate contemporary narratives within the multi-layered and entangled histories of the United States.Co-presented by Liverpool Biennial and Photoworks.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1382/xaviera_simmons-_sundown_number_twenty_-_2019-1.jpg,"Xaviera Simmons, Sundown (Number Twenty), 2019. Courtesy the artist and David Castillo Gallery, Miami", Sundown (Number Twenty), Sundown (Number Twenty),A man in a white hat is painting a mural .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Sundown_(Number_Twenty).4.png,"american landscape simmons, drugs mass incarceration, liverpool biennial photoworks, civil rights era, store lb2021 exhibitions"
41,teresa-solar,https://www.liverpoolbiennial2021.com/artists/teresa-solar,1387/dscf1732.jpg,1387,"['Teresa Solar presents a newly commissioned outdoor installation, titled Osteoclast (I do not know how I came to be on board this ship, this navel of my ark) (2021), at Exchange Flags. Composed of five kayaks, each sculptural piece reflects on the shape of a bone in the human anatomy. The sculptures anchor on the history of Liverpool as one of the most active ports in facilitating transatlantic trade in Europe. Solar’s work draws a parallel between bones – as hollowed structures, full of cavities, carriers of tissues, veins and cell communities – and vessels, vehicles of migration, transmitters of bodies and knowledge. In contrast to the enormous ships that were, and still are, built and docked in Merseyside, Solar’s kayaks, turned into a disarticulated skeleton, set the human body at sea level and evoke the sometimes-forgottenfragility of the human body over the sea. At the same time,they also celebrate our capacity for transition and transformation.\u202f\u202f\u202fCommissioned by Liverpool Biennial and Liverpool BID Company with support from Acción Cultural Española (AC/E) and the Henry Moore Foundation.This artwork is now open, local residents can plan your visit here.']",https://www.liverpoolbiennial2021.com/site/assets/files/1387/dscf1732.jpg," Teresa Solar, Osteoclast (I do not know how I came to be on board this ship, this navel of my ark), 2021. Installation view at Exchange Flags. Photography: Mark McNulty", Osteoclast (I do not know how I came to be on board this ship, Osteoclast (I do not know how I came to be on board this ship,A man in a red shirt is standing in front of a building .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Osteoclast_(I_do_not_know_how_I_came_to_be_on_board_this_ship.4.png,"trade europe solar, sculptures anchor history, flags composed kayaks, biennial liverpool bid, newly commissioned outdoor"
42,daniel-steegmann-mangrane,https://www.liverpoolbiennial2021.com/artists/daniel-steegmann-mangrane,1389/dsm_1.jpg,1389,"['Daniel Steegmann Mangrané presents a newly commissioned outdoor installation at Crown Street Park, and a film at Bluecoat. Steegmann Mangrané’s new outdoor installation, La Pensée Férale (2021), brings into question our position in the world – eroding the Western conceptions of being that separate the world into opposing dualisms, for example, nature and culture. The tree trunk at its centre is a scanned replica of a Pau Rei, a native tree of the Brazilian Mata Atlántica, imbedded with the eye of an Indian pariah dog from Bangladesh. Surrounded by a newly planted forest of black beeches, the work raises questions about subjectivity and our attitude towards our environment, reinforcing that nature is not without perception or feeling. Presented in the UK for the first time, Steegmann Mangrané’s recent film Fog Dog (2020) is the artist’s first foray into cinematic storytelling. Premiered at the Dhaka Art Summit 2020, the film is a documentation of daily life at the Institute of Fine Arts of Dhaka. Through different narratives – of colonial violence, bodily knowledge, environmental degradation and the stray and phantom dogs which live at the Institute – the film highlights how multiple worlds are interconnected.Commissioned by Liverpool Biennial with Art Fund support, and the assistance of Bury Art Museum. Additional support received from Acción Cultural Española (AC/E).This artwork is launching soon, local residents can check back to plan your visit here.']",https://www.liverpoolbiennial2021.com/site/assets/files/1389/dsm_1.jpg,"Daniel Steegmann Mangrané, La Pensée Férale (working sketch), 2021. Courtesy the artist and Esther Schipper, Berlin", La Pensée Férale (working sketch), La Pensee Ferale,A tree in the forest .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/La_Pensee_Ferale.4.png,"2021 brings question, commissioned outdoor installation, film bluecoat steegmann, dog 2020 artist, newly planted forest"
43,jenna-sutela,https://www.liverpoolbiennial2021.com/artists/jenna-sutela,1392/jenna_sutela-_holobiont_film_still_-_2018-1.jpg,1392,"[""Jenna Sutela presents a sound piece titled nnother (2020) at the Lewis’s Building, as well as a new installation drawing on her I Magma (2019 – ongoing) series of head-shaped lava lamp sculptures at Lush Building. All about symbiosis, nnother deals with the topic of gestation. It presents a conversation between imaginary organisms with both organic and synthetic attributes, one of whom lives inside the other. Beyond the development of organisms, the term gestation can also refer to the conception of ideas over time. In addition to the sound piece, Sutela presents a neuroplastic portrait: three lava heads projecting a psychedelic light show on the walls. Here, the brain and its environment are seen as an indistinguishable, coupled system.nnother is co-authored with the writer Elvia Wilk and co-commissioned by Liverpool Biennial and Science Gallery London, part of King's College. Voice by Colin Self. Jenna Sutela's participation at Liverpool Biennial 2021 is supported by Finnish Institute in the UK and Ireland and Frame Foundation.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.""]",https://www.liverpoolbiennial2021.com/site/assets/files/1392/jenna_sutela-_holobiont_film_still_-_2018-1.jpg,"Jenna Sutela, Holobiont (film still), 2018. Courtesy the artist", Holobiont (film still), Holobiont,A black hole in the middle of space .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Holobiont.4.png,"taster store lb2021, shaped lava lamp, biennial 2021 supported, science gallery london, new installation drawing"
44,martine-syms,https://www.liverpoolbiennial2021.com/artists/martine-syms,1394/martine_syms-_notes_on_gesture_still_-_2015-_borrowed_lady-_2016.jpeg,1394,"['Martine Syms’ video installation Borrowed Lady (2015) from Tate’s collection is presented at Tate Liverpool. Taking a cue from writer Samuel R. Delany\'s reflections on how feminine characters are constructed through the compositing of ideal physiological and psychological features, Syms draws from her archives to speculate on the influences on her actor\'s gestures. Syms’ own practice is also formed of conceptual and critical inheritances. Alongside Delaney, Borrowed Lady is also informed by seventeenth century physician John Bulwer\'s study of hand gestures and their meaning; philosopher Giorgio Agamben\'s impressions on cinema\'s recuperation of the politics of gesture; and scholar Alison Landsberg’s formulation of mass popular medias as ""prosthetic"" memory. Syms highlights how common these gestures are, while also commenting on how they have been appropriated and commercialised in branding and advertising aimed at White audiences.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1394/martine_syms-_notes_on_gesture_still_-_2015-_borrowed_lady-_2016.jpeg,"Martine Syms, Notes on Gesture [still], 2015, Borrowed Lady, 2016, 4-channel video installation. Credit: © Martine Syms, courtesy Sadie Coles HQ, London", Notes on Gesture [still], Notes on Gesture,A person with a tattoo on their left arm is holding their right hand .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Notes_on_Gesture.4.png,"impressions cinema recuperation, taster store lb2021, politics gesture scholar, seventeenth century physician, lady 2015 tate"
45,luisa-ungar,https://www.liverpoolbiennial2021.com/artists/luisa-ungar,1271/luisa_ungar-_lack_of_dexterity_human_tongues_-_2017.jpg,1271,"[""Luisa Ungar presents a newly commissioned relational performance. A Regurgitation is a Song is a Spell (Consultations to recreate the colonial disease) (2021), offers members of the public a personal experience to engage directly with experts in clairvoyance through a series of weekly phone calls available by demand. Following the caller's inquiries, each conversation might offer constellations that connect to Liverpool’s colonial history as a contact point for global trade, through the interpretation of various types of specific material located in the city. Based on reports of contagion, hygienisation and witch-hunting, the commission is inspired by official records, rumor and historical gossip. Ungar experiments with the conversational format as a way of reclaiming certain practices disqualified or marginalized by the modern-capitalist world, revising forms of deprivation of women's voices in connection to local history.Commissioned by Liverpool Biennial. With support from the Estate of Fanchon Fröhlich.""]",https://www.liverpoolbiennial2021.com/site/assets/files/1271/luisa_ungar-_lack_of_dexterity_human_tongues_-_2017.jpg,"Luisa Ungar, Lack of Dexterity (Human Tongues), 2017 - ongoing. Performance Lecture at ArtsMaeabshi. Photo: Courtesy of the artist.", Lack of Dexterity (Human Tongues), Lack of Dexterity (Human Tongues),A man in a white shirt and black pants is standing on a rock .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Lack_of_Dexterity_(Human_Tongues).4.png,"song spell consultations, commissioned liverpool biennial, 2021 offers members, weekly phone calls, hygienisation witch hunting"
46,ubermorgen-leonardo-impett-joasia-krysa,https://www.liverpoolbiennial2021.com/artists/ubermorgen-leonardo-impett-joasia-krysa,1396/project_image_2.png,1396,"['The Next Biennial Should be Curated by a Machine B³(TNSCAM) (2021) is an experiment in reimagining the future of curating in the light of Artificial Intelligence, as a self-learning human-machine system. The first iteration of the project is developed as a collaboration between artists UBERMORGEN, digital humanist Leonardo Impett and curator Joasia Krysa, and features a group of technical machine learning processes collectively named B³(TNSCAM) . Using various archive materials and datasets from Liverpool Biennial and The Whitney Museum of American Art, B³(TNSCAM) processes them linguistically and semiotically, to generate new variations of possible instances of endless (combinations of) biennials. is presented online accessible through the websites of Liverpool Biennial and The Whitney Museum of American Art’s online platform artport.ENTER PROJECTUBERMORGEN, Leo Impett and Joasia Krysa, B³(TNSCAM) (2021) is commissioned by Liverpool Biennial and The Whitney Museum of American Art for their online platform artport, with support from Liverpool John Moores University, Swiss Arts Council Pro Helvetia, Federal Ministry for Arts, Culture, the Civil Service and Sport of Austria, and the City of Vienna.']",https://www.liverpoolbiennial2021.com/site/assets/files/1396/project_image_2.png,"UBERMORGEN, Leonardo Impett & Joasia Krysa, The Next Biennial Should be Curated by a Machine B³(TNSCAM), 2021", The Next Biennial Should be Curated by a Machine B³(TNSCAM), The Next Biennial Should be Curated by a Machine,A screenshot of a projector screen .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/The_Next_Biennial_Should_be_Curated_by_a_Machine.4.png,"biennial whitney museum, reimagining future curating, websites liverpool biennial, b³ tnscam 2021, artists ubermorgen digital"
47,alberta-whittle,https://www.liverpoolbiennial2021.com/artists/alberta-whittle,1403/alberta_whittle-_between_a_hisper_and_a_cry_film_still_-_2019_4-1.jpg,1403,"['Alberta Whittle presents a film, titled between a whisper and a cry (2019) at Open Eye Gallery. Hinging on memory, trauma and the afterlives of colonialism, the film combines archival footages, contemporary stories, happenings and events, narrative texts and voices, using sound and oral histories as forms of knowledge. Weather is an important visual and audio element of the film, referencing the legacy of colonial extraction as the starting point for present-day climate instability in the Caribbean, while drawing parallels with the exploitation inherent within the contemporary tourist industry. For Whittle, understanding the past becomes the foundation for moving towards present-day healing and nurturing. Through the film, viewers are encouraged to synchronise their bodies to the rhythm of Whittle’s breathing and the conditions of ocean life, invoking a sense of compassion, kinship, groundedness and understanding within one’s own body.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1403/alberta_whittle-_between_a_hisper_and_a_cry_film_still_-_2019_4-1.jpg,"Alberta Whittle, between a whisper and a cry (film still), 2019. Installation View. Photo: Ruth Clark", between a whisper and a cry (film still), between a whisper and a cry,A group of people are standing in front of a large screen .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/between_a_whisper_and_a_cry.4.png,"store lb2021 exhibitions, ocean life invoking, memory trauma afterlives, whittle presents film, day climate instability"
48,david-zink-yi,https://www.liverpoolbiennial2021.com/artists/david-zink-yi,1136/david_zink_yi-_horror_vacui_film_still_-_2009_4__jpg-1.jpg,1136,"['David Zink Yi presents the two-channel video installation Horror Vacui (2009) at Dr Martin Luther King Jr. building. The work operates as an extended picture without a beginning nor an end. The film centers around De Adentro y Afuera, a Latin band founded by Zink Yi and Cuban musicians, and combines footage of their rehearsals with images of ceremonial rituals rooted in Afro-Cuban culture. The emphasis is on the role of the rituals in the production of the music and vice versa. The ceremonies documented in the film, known as Cajon, Tambor Batá and Wiro, relate to the African diasporic religions Palo Congo and Santería and the religion of the the Yoruba people – whose spirituality and culture originates in Nigeria, Benin and in the Congo Basin and lies at the root of different religious traditions in the Americas today due to the African Diaspora. In Zink Yi’s work, the band rehearsals and music filled with religious rituals are equally positioned as spaces where collective and individual identities can develop outside of oppressive power structures – as alternatives to relationships built on extraction and inferiority.Amidst the vast web of collaboration and dependency, which links the protagonists of both social universes, Horror Vacui permits the spectator to become a channel, unifying fragments and intervals, immersing us in the colourful and seductive universe of Afro-Cuban music, whilst paying homage to the endless performative power of all the participants.Supported by Institut für Auslandsbeziehungen.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1136/david_zink_yi-_horror_vacui_film_still_-_2009_4__jpg-1.jpg,"David Zink Yi, Horror Vacui (film still), 2009. Courtesy the artist ", Horror Vacui (film still), Horror Vacui,A man in a white tank top is singing into a microphone .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Horror_Vacui.4.png,"video installation horror, rooted afro cuban, combines footage rehearsals, dr martin luther, afuera latin band"
49,zheng-bo,https://www.liverpoolbiennial2021.com/artists/zheng-bo,1401/zheng_bo-_pteridophilia_2_film_still_-_2018-1.jpg,1401,"['Zheng Bo presents a new commission, the fifth of his Pteridophilia series (2016-ongoing), alongside Pteridophilia 1 to 4 at FACT Liverpool. His ongoing film series connects queer plants and queer people, pushing the boundaries of sexuality and love to incorporate the natural world. Zheng Bo’s work is informed by queer ecology, which rejects nature being positioned as existing in binary states – for example, human or non-human, natural or unnatural. Interested in moving beyond human exceptionalism, Zheng Bo situates communities of people and plants as subjects in his films, depicting scenes of physical intimacy between them. Reflecting on the idea of the body as a fluid organism that is continuously shaped by and shaping its environment, Zheng Bo’s work destabilises identity and gender categories, further re-interpreting the relationship between ecology and human sexuality. The film series also raises questions about the complex relationship between terrain and nationality – and how the conquest of countries, land and nature have historically been heteronormative endeavours.Supported by Edouard Malingue Gallery.The above images are a taster of what’s in store for our LB2021 exhibitions, which will open in late spring.']",https://www.liverpoolbiennial2021.com/site/assets/files/1401/zheng_bo-_pteridophilia_2_film_still_-_2018-1.jpg,"Zheng Bo, Pteridophilia 2 (film still), 2018", Pteridophilia 2 (film still), Pteridophilia 2,A closeup of a leaf .,/userdata/ecetinic/Liverpool_Biennial/generating_images/big_sleep/Pteridophilia_2.4.png,"lb2021 exhibitions open, queer people pushing, ecology human sexuality, pteridophilia series 2016, fifth pteridophilia series"
